Final Station,Path,Duration(m)
דֽ״ֹ ַּדÚֹ ַבדבß ׃Úזֿ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ stc ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַּדÚֹ ַבדבß ׃Úזֿ.",49
דֽ״ֹ ַבָׁםÚ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבָׁםÚ.",16
דֽ״ֹ ַבםׁדזß,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבםׁדזß.",27
דֽ״ֹ ַבַֿׁ ַבָםײֱַ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבַֿׁ ַבָםײֱַ.",78
דֽ״ֹ Ùוֹׁ ַבָֿםÚֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ Ùוֹׁ ַבָֿםÚֹ.",73
דֽ״ֹ זַֹׁׂ ַבדַבםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ ַבדÊֽÝ ַבז״הם ַהÊÞב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ זַֹׁׂ ַבדַבםֹ.",57
דֽ״ֹ ַבדבׂ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבה׃םד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם ¡זֳ־ּׁ Úהֿ דֽ״ֹ ַבדבׂ.",57
דֽ״ֹ זַֹׁׂ ַבַֿ־בםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ זֳ־ּׁ Úהֿ דֽ״ֹ זַֹׁׂ ַבַֿ־בםֹ.",46
דֽ״ֹ ַבהׂוֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָß ָֿרב ֵבל ַבד׃ַׁ ַבָהÝ׃ּם¡ ֻד Ýם דֽ״ֹ ַבֽדֱַׁ ַהÊÞב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבהׂוֹ.",41
דֽ״ֹ ַבַּֿׁםֹ,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זÚהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁßׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂÞ¡ ֻד Ýם דֽ״ֹ Þױׁ ַבֽßד ַהÊÞב ֵבל ַבד׃ַׁ ַבָׁÊÞַבם¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבַּֿׁםֹ.",67
דֽ״ֹ ַבױַבֹ 1-2,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבױַבֹ 1-2.",19
דֽ״ֹ ַבױַבֹ 3-4,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבױַבֹ 3-4.",14
דֽ״ֹ ַבױַבֹ 5,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַבױַבֹ 5.",15
דֽ״ֹ ַּדÚֹ ַבֳדםֹׁ הזֹׁ 2,זּוÊß דזּזֹֿ ַָבÞָׁ דה ַבדֽ״ֹ ַבַֽבםֹ.,0
דֽ״ֹ ַּדÚֹ ַבֳדםֹׁ הזֹׁ 1,"ַׁßָ ַבדÊׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ Úהֿ דֽ״ֹ ַּדÚֹ ַבֳדםֹׁ הזֹׁ 1.",4
